,Example,Gold Label,Prediction
0,Just nearly cried in the tesco express because they didnâ€™t have the cheese pizza or the back up pizza I wanted. My mental stability is strong today.,1,0
1,we need to normalise having absolutely fried bleach damaged hair. people should talk about this,1,0
2,It would be nice if my body would let me sleep...,1,0
3,considering crowd surfing the next time the hallways are too packed,1,0
4,The numbers talking to me!,1,0
5,As a woman I dont need hobbies dreams or goals cause I can spend all my time wondering why he didnt text back crying into a bag of doughnuts,1,0
6,Really looking forward to the day when all my calls/texts don't involve depressing updates. #cancersucks,0,1
7,"the media really likes the word 'allegedly', i've found.",0,1
8,I accidentally made butter when trying to whip cream this morning and I think thatâ€™s a great representation of how Iâ€™ve reached my capacity for working from home,1,0
9,"As if I didn't know this anyway!
I'm an Owl according to the #BBCBodyClock quiz â€“ what are you? <link>",1,0
10,Original pandemic baby bc I got swine flu xx,0,1
11, is it acceptable for students to study in your stores? what are the general rules? thank you!,0,1
12,Joey the genius! I wish i was as brainy as him #towie,1,0
13,Ah yes. After a decent birthday it is now time to stress out about money again.,0,1
14,bad romance by lady gaga is the best song to ever come out of the american music industry and anyone who says otherwise is a liar,1,0
15,For so long Americans condemned greedy businessmen but made that their sole reason to elect #Trump. #POTUS #Greed,0,1
16,Itâ€™s really very selfish of Silverstone to be saying the 2022 Grand Prix is 1/7-3/7 cause my holiday year starts on 1/7 and I would have to use a day of this years holiday allowance to go. I should have been consulted really ğŸ˜µâ€ğŸ’«ğŸ˜µâ€ğŸ’«ğŸ˜µâ€ğŸ’«,1,0
17,Repeatedly saying â€œIâ€™m the least racist person in this roomâ€ is a great indication that you are racist #Debates2020,0,1
18,Greenwood best youngster in the league btw,0,1
19,Daily reminder that youâ€™re fucking dumb if you â€œdonâ€™t believeâ€ in the vaccine,0,1
20,Between Mikey cooking and Didi cooking for me I relaxing ğŸ˜  cooking?? I donâ€™t know her,1,0
21,"My PS4 Pro has P.T on it, which is somewhat funny as it was taken down before the PS4 Pro was even released #konami #PT #SilentHills #Spooky #PlayableTeaser #Kojima",1,0
22,I canâ€™t wait to hear more about the life of an upper middle class East Asian American whose only personality trait is drinking boba tea <link>,1,0
23,my car is acting up AGAIN for like the 3rd year in a row and Iâ€™m just going to drive it into the river at the point,1,0
24,"Remember that time when I was grieving and realized I've been wearing the same shirt for three days? Good, me either.",0,1
25,next person that puts beomsil on my tl has to deal w me crying on the floor,1,0
26,They should just put a wall around the pitch to stop the ball going out,1,0
27,Mad how many cars they make now without indicators ğŸ™ƒ,1,0
28,I never thought Iâ€™d have a mortal enemy but itâ€™s whoever keeps printing on blue paper and then leaving like 5-10 blue sheets in the math room copier when theyâ€™re done for the next unsuspecting person,1,0
29,2 x sand eating toddlers for sale. No previous owners. DM for details x,1,0
30,havenâ€™t written in months cuz there are no male teachers to impress ğŸ˜£,1,0
31,"ever just peep fox to see what crazy tuck is saying? tonight, i am learning that fauci actually funded the creation of covid in a lab and is solely responsible for the pandemic",1,0
32,the manliest thing I can think of is when the men from the World Cup passionately sing their national anthem,1,0
33,Andrews really trying to explain to me that football and rupauls drag race arenâ€™t the same thing when it in fact is the same thing.,1,0
34,Omg thank u for pointing out that I apologize too much ğŸ™,1,0
35, Reviewer 2: this is a very weak paper that fails proof of concept. Stating a cat bed is also a wizard's hat is totally wrong and your data cannot support this,1,0
36,Gonna go cry now some no face told me to lose weight x,1,0
37,My work email isnâ€™t working so I can just log off for the day right? ğŸ™„,1,0
38,Accidentally made a friend in ASL today. I hate when that happens.,1,0
39,iâ€™m sure 14 year old me would be delighted to know that 22 year old me is still getting stressed over websites crashing for bandsğŸ™ƒ,1,0
40,itâ€™s always the girls I donâ€™t even know that wanna talk about me 24/7 :) I love my fans :),1,0
41,Actually considering applying for the undateables,1,0
42,why is butter so extraordinary,0,1
43,"Doggo owners have started walking the dogs around the technology park I work on and I can see them all from my desk. 

This is the only positive of working from the office",0,1
44,Turnover is the best band to cry to/drive to/daydream to/fall asleep to/ reminisce to/die to,1,0
45,"My dad just said to me, â€œHey, youâ€™re kinda skinny, can you slip behind the fridge to look at something?â€ and it might be the nicest compliment Iâ€™ve ever gotten. So guys, go tell your girl you think sheâ€™s kinda skinnyğŸ¥°",1,0
46,"Canâ€™t wait to get home take a big ass antihistamine and roll in some topical steroids.

Damn it, skin! What did I ever do to you?!?!",1,0
47,Big day in the Mumford house #sports day,1,0
48,"me: trying to sleep slightly earlier than usual bc I feel like shit 
my friend, texting the group chat 13 separate times at nearly 4am: hello I donâ€™t think so! how abt I tell u abt how bad things are going instead :)",1,0
49,"Using an educator discount, I receive 20% off Manga at BandN. This is the only reason I am a teacher.",1,0
50,You know you live in a city when you refer to crumbs as â€œroach snacks.â€,0,1
51,  Why do so many educationally subnormal Trump supporters really think Alaska is not part of the US?,0,1
52,Just had a flashback about a boy and nearly threw up in my mouth,1,0
53,  You can choose not to play a player. Thatâ€™s no different in any squad anywhere in the world.,0,1
54,"Whoeverâ€™s toddler ass sprayed the entire toilet backstage, I hope you stub your toe and bite your tongue really hard. also you were clearly dehydrated, go drink some damn water like an adult",1,0
55,People who think cancel culture goes too far never learned about excommunication,1,0
56,"Serious question: if I nick a car and elope to Gretna Green to shut my family up, how long will I do in prison? Can I finish my PhD there? Think I've got a plan, lads...",1,0
57,everyone say a prayer to the insurance gods that they approve my heart monitor so that i may continue to have the privilege of being alive. i love the US health care system,1,0
58,Running on 2 hours of sleep the past 2 days ğŸ¥´,0,1
59,accepted for beat the chasers audienceâœ… level up âœ…,0,1
60,is it illegal to discriminate against someone on the basis that they have a joker tattoo,1,0
61,"Stimulus checks should come with hand lotion, a face mask, and a bonus for every Instagram bingos you do",1,0
62,"Dora: Where do we go next?
Avery: I ALREADY TOLD YOU, THE TALL MOUNTAIN!! *groans in frustration at Dora's Alzheimer's*",0,1
63,its 3 30 am and I have decided the only redeeming quality of a male is that I can put my freezing cold toes on him and leach his warmth,1,0
64,When you get woken up at 3am because of aftershocks from an earthquake ğŸ‘ğŸ˜©,1,0
65,day 5 of people being mad about ellen sitting by gw bush is when we'll finally get to the bottom of this,1,0
66,  worst timeline,1,0
67,tanning in this heat is an extreme sport,1,0
68,woke up to my dog sneezing on my face. Howâ€™s your day going so far?,0,1
69,"Heard a rumor that Baja Blast is coming to stores and regardless if anything else I hope for in life falls through, at least I'll have this.",1,0
70,I really hate the new TikTok voice over voice - she sound annoying af,1,0
71,Keanu reeves is killing his role in ozark season 3,1,0
72,The typhoon flew over me today absolutely fuming they forgot to bomb me,1,0
73,so many people pressed that italy won sorry eurovision belongs to the bisexuals now x #Eurovision,1,0
74,"Duodenum, Jejunum, and Ilium would be cute names for triplets, donâ€™t @ me",1,0
75,  Donâ€™t run it on a school-provided laptop,1,0
76,Remember the hundred emails from companies when Covid started getting real? Iâ€™ve gotten three in regards to support for protests. And only  shared helpful links and actually said black lives matter... we love capitalism ğŸ¥°ğŸ™ŒğŸ¼,1,0
77,Being 20 years old and going to concerts with my mom means I can scream all the no-no lyrics bc iM aN aDuLt,1,0
78,Petition to call erections social dickstanding,1,0
79,"Lucky for  , only MVPs get tossed for those kinds of fouls #76ers #ATLvsPHI #hawks #NBAPlayoffs",1,0
80,"an 8 year old just complimented my shoes in passing, what does that mean",0,1
81,"Synthwave communities really love pessimism don't they haha
Any upbeat energy and people get upset at ya",1,0
82,why is the weather having a mid life crisis,1,0
83,"Man-spider. The story of a spider who's bitten by a human and now has the powers of a human. Working in an office, wasting money on artisan coffee, and giving up his bus seat to a woman who turns out not to be pregnant, but just ""likes sandwiches you a-h*le"".
#IntoTheSpiderVerse",1,0
84,"Top 3 ranked video games of all time:

1. Minecraft
2. Roblox Paintball
3. Every single Just Dance",1,0
85,wish i could understand string theory without knowing math..... alas i guess i am too hot for conceptual physics,1,0
86,My boyfriends 4 year old son now likes BeyoncÃ©. #myjobisdonehere,0,1
87,"always remember thank your Alexa, just in case the AI take over one day",1,0
88,NOT OLIVIA RODRIGO TRAITOR IN THE BACKGROUND #LoveIsland,1,0
89,Man PepsiCo loves to add 750g of sugar to a mixture of their existing flavors of sodas and call it a new flavor of dew or Pepsi...,1,0
90,Hearing Kendrick Perkins refer to Alec Burks as Alecs Burk like heâ€™s attorneys general &gt;&gt;&gt;&gt;,1,0
91,Canâ€™t wait to watch Phillip schofield opening his gin advent calendar every morning again,0,1
92,safe to say my life is a lot better <link> <link>,1,0
93,"I just read, ""oftenly"" and threw up in my mouth a little.",1,0
94,Men will literally fake an injury on the football field instead of going to therapy,1,0
95," Few links for you. To summarise, wearing face masks seems to be more effective than not. Who'da thunk...",1,0
96,if i saw a capybara in person id probably throw up,0,1
97, Thanks for the update. No need to rush take your time :),0,1
98,I've been doing physics for 40 minutes I think I deserve a break ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜­ I'm never going to get it all done at this rate,1,0
99,First proper Coffee in 4 months.,0,1
100,cant wait to dance with harry styles and the delta variant at their concert in november!!,1,0
101,somebody tell these birds to be quiet because they not listening to me,1,0
102,Itâ€™s so easy to have the best day until someone lies to your face ğŸ¥°â¤ï¸ğŸ˜­,1,0
103,What happened to unbiased journalism ,1,0
104,"The best part of going out, is waking up at 2PM the next morning wondering whether you're dead or not and what day it is. ğŸ˜‚ğŸ˜³ğŸ˜€",1,0
105,"I recovered a repressed memory today of working at  in high school 13 years ago and having to answer the phone as â€œwe go all out at Kum and Go, this is Shelby. How can I help you?â€ And the prank calls that led to. Pretty sure KandG owe me therapy.",1,0
106, one of them smonks weed so it's super worth it /s,1,0
107,   Surely youâ€™re not suggesting that their own thorough investigation of their own suspected &lt;fraud&gt; (which found no evidence for said &lt;fraud&gt;) was carried out with anything but the very  highest levels of integrity? Seems completely legit to meâ€¦,1,0
108,South Park being taken off Hulu is the worst thing thatâ€™s happened to me personally in 2020 and like.. my dad died,1,0
109,remember when everyoneâ€™s feeds were just retweeted giveaways looool those were the days,1,0
110,i love ingesting poison and then wondering why my tummy is rumbling the next morning,1,0
111,Just gotta realize no ones interested in what I have to say ğŸ‘Œ,1,0
112,breaking my strict buying hiatus to get lisaâ€™s album? itâ€™s much more likely than youâ€™d think,1,0
113,Wow great album from Kanye. v John Cage 4â€™43 vibes x,1,0
114,"Mad how a bit of fake tan makes you feel like a new person. Like a more confident, bronzed person ğŸ‘¸ğŸ»",0,1
115,"I hurt my foot like 3 days ago,  I have no idea how, but it hurts to put pressure on it. Love that for me",1,0
116,"Iâ€™ve spent a thousand dollars in four days and the vet has given me an estimate that it will be an additional thousand over the next couple months for treatment 

Your generosity has been so helpful, I appreciate everyone whoâ€™s helped however they can!",0,1
117,Random thought: how are â€œbutt dialâ€ and â€œbooty callâ€ such different things yet so similar in wordage?,0,1
118,Every time you complain about neopronouns or xenogenders we add five more,1,0
119,iâ€™m going to cut off contact with every single person i know and emerge in a few months o a year from now having lost the ability to physically speak but be able to play the meanest fucking accordion youâ€™ve ever heard in your pathetic little life,1,0
120, Easily one of the worst and most damaging takes for both trans AND cis women I have seen thus far. Congrats on reaching new levels of awful lmao,1,0
121, But what were the ratings??  (Replied to his Tweet with the same thing.),1,0
122,Agreeing with the right to dunk on the centre is the real dialectical materialism,1,0
123,"It would be a real shame if people shared this around and filled it with fake info. People should definitely not do that ğŸ˜‰
<link>",1,0
124,"Wow. Liam Neeson is coming across as a rational man,isn't he!!?",1,0
125,"""I'm concerned about the environmental impact of my contact lenses,"" says the occasional daily wearer, throwing their Starbucks cup in the test room bin.",1,0
126,"Men love making women think they were the problem when they finally decide to leave after putting up with mistreatment for god knows how long 

â€œYou were supposed to be my ride or die ğŸ˜©â€

Okay, so die then.",1,0
127," Thanks Alex, I'm happy with my results :)",0,1
128,"Christopher Biggins, a Poundland Mrs Twanky, is sharing his expert knowledge on the EU and Brexit. Canâ€™t wait for his take on the Middle Eastâ€™s geopolitical situation. <link>",0,1
129,Iâ€™ve always known #Bez is my spirit animal but seeing the mess he makes on  confirms it 100% what a legend that man is,1,0
130,"ğŸŒ¶ Spiced Coconut curry ğŸ¥¥

.
A weekend spent with friends brings a week of content... or something like that ğŸ˜œ

.
Started the weekend off with this yummy morsel, With was a fusion of miso sesame aubergine ğŸ†, broccoliâ€¦ <link>",1,0
131,no more instagram. we must all return to scrapbooks.,1,0
132,"apparently it's the biggest ask on the planet to find decently priced sandals with an enclosed toe. PLEASE, INTERNET. I just want to have vaguely summery shoes that don't involve me having my toes out to the world at all times lmfaoo",1,0
133, Sureeeeeee you do,1,0
134,I too enjoy making shit up and pretending like I understand basic economic principles <link>,1,0
135,Tell my 18 month old to not put what is in her hand into her mouth. Her solution: try to shove it in Mom's mouth. #olilogic,0,1
136,"employer: so what are your strengths
me: iâ€™m smart iâ€™m funny iâ€™m nice iâ€™m cool iâ€™m creative iâ€™m hardworking iâ€™m made of wood iâ€™m honest iâ€™m fast iâ€™m awesome iâ€™m hot iâ€™m chronically ill iâ€™m little iâ€™m in demand iâ€™m",1,0
137,"i no longer sympathize with college students and finals. been there done that, ive done worse",0,1
138,"Congratulations to Trump on his second impeachment. Itâ€™s a tremendous achievement borne of hard work, focus and dedication. Record breaking. Historic. Bigly. #ImpeachmentDay #TrumpImpeachment2",1,0
139,They really took friends off Netflix ğŸ˜­ğŸ˜©ğŸ¤¦ğŸ¼â€â™€ï¸ what am I suppose to watch now??!??!!,1,0
140,Just watched a man smoke crack on the R train in front of 3 families. New York is healing âœ¨,1,0
141,"No joke, air-fried Twisted Teas are THE BEST.",1,0
142,"If you joined our girl friend group, youâ€™ll literally break up with your bf sooner or later",0,1
143,casey anthony killed i saw on cams,0,1
144,"Hearing I love you is nice and all, but has your SO ever told you to eat shit? ğŸ˜ğŸ˜ğŸ˜ ugh ",1,0
145,really honoured to have shared a coach today with a group of girls who didnâ€™t know downing street was real and thought the prime minister and the queen lived together at buckingham palace,1,0
146,I wish that grilled cheese helped you get that summer bod,1,0
147,Oh no here comes the sushi craving ğŸ˜«,0,1
148,Not even close to pretty but much needed 3 points ğŸ”´âšªï¸âš«ï¸,0,1
149,"""calm down, I've only had it a couple weeks"" ğŸ¤¨ğŸ˜’",0,1
150,Why are the side effects of antidepressants so âœ¨scaryâœ¨,1,0
151,"So, a country that is trillions in debt, with numbers approaching 13 million on surgical waiting lists and hurtling towards facism regime, is talking about rescuing people from a facist regime?",1,0
152,Social Care for the young is basically a bath board and bed rest and your done.,1,0
153,"For a good laugh, follow me over on  to see my best attempt at covering sports business news for class this semester.",1,0
154,"New levels of desperation: sleep is now truly insignificant to me. In fact, itâ€™s a downright annoyance.",1,0
155,I just donâ€™t think itâ€™s too much to have a perfect life with absolutely no problems ğŸ¤·ğŸ»â€â™€ï¸,1,0
156,Love a good cry ğŸ‘ŒğŸ»,1,0
157, Number one lesson: 20 years on and we still have enemies.  Test this against ANY 20 year span in our history.  Resist those who will dominate you!,0,1
158,If only people would care as much about poverty and social equality the way they do jumping up and down for Team Remain or Team Leave.,1,0
159,Inspired by the â€˜dinner with Jay Zâ€™ guy still going strong. I choose now to believe him,1,0
160,it's all about women in stem struggles. what about women in interactive media struggles: i no longer win against my friends in smash because they major in goddamn video game.,1,0
161,#HappyBirthdayKeanuReeves Keanu Reeves is so wholesome â˜ºï¸,1,0
162,James Harden is allowed to travel every time he drives apparently,1,0
163,Canâ€™t wait to see Ed sheeran at tramlines tomoz x,1,0
164,Wow it's almost as if it's their literal job to have a lot of knowledge about a wide array of subjects.. Funny that <link>,1,0
165,"Wait didnâ€™t covid go away?? Itâ€™s after November third so it definitely should be gone now...wait...Iâ€™m confused...121,000 cases in a day? Youâ€™re telling me THE WHOLE WORLD didnâ€™t fake a pandemic for the US election? No way...",1,0
166,Are jacket potatoes only good for the toppings that go on them?,0,1
167," I choose to interpret it as ""XD"": the universal emoticon for laughing at those poor, poor folks in Ubisoft's marketing department who have to deal with that branding until the servers quietly shut down 8 months after launch.",1,0
168,"If your website still has a google plus share button, forgive me if Iâ€™m not tripping over myself to take your information as credible or current.",1,0
169,"Queer marriage is not allowed because it doesn't follow the ""age-old customs, rituals, practices, culturla ethos and societal values"", but all cis-men can commit infidelity with no consequences. Happy fuckin Pride people ğŸ™ƒ #SupremeCourtofIndia",1,0
170,mentally Iâ€™m hiding in the walk-in,1,0
171,  Specialty starter or light bite featuring laverbread.,0,1
172,maybe i am a cyber bully,1,0
173,  can i use this chiamus for my ap lang speech about parallelism lmao,1,0
174,watching tik toks at full volume in the middle of the airport should be a federal offense,1,0
175,Fool me once shame on you. Fool me twice shame on me. Fool me multiple times I must have become a brexiter. #Brexit,1,0
176,The high tomorrow is 45! Anyone wanna go to the pool?,1,0
177,"I asked my husband to buy dog poo bags when he went out earlier and they'd sold out. So instead of going to another shop, he bought bin bags. So now I still can't clean up after the dog but if I happen to buy a donkey and need to clean up after that, I'm sorted.",1,0
178,"Ah yes, another afternoon with the WiFi down...really makes working from home that extra bit more enjoyable :)",1,0
179,I like making food and then not eating it to assert my dominance,1,0
180, And the hot air and BS she generates makes for a perfect backup energy source!,1,0
181,Two goals caused by two awful goalkeepers #Capitalonecup,0,1
182,"Hear me out... The lyrics in ""coney island"" should've been ""lost again with no surprises, disappointments close your EYESES"" 

Fixed it for you  ğŸ˜‰

#evermorealbum 
",1,0
183,Nothing warms my heart more than seeing everybody come together and attack Westsideâ€™s administration â¤ï¸ #WycoPride #YeeYee,1,0
184,"On a scale from 1 to 10 how deeply was your childhood influenced by the Hannah Montana 2: Meet Miley Cyrus double album?

This is for research purposes.",1,0
185,Beautician and the Beast (1997). Best Timothy Dalton film of all time.,1,0
186,"Just signed up for Apple's Ping, told it I like 'classical' and it points me towards Lady Gaga. It takes a certain genius to be this crap.",1,0
187,"Bart is closed rn in Oakland so I canâ€™t go to work, Iâ€™m so upset....",1,0
188,What a Race ! #sarcastic #WTF1 <link>,1,0
189,"Sometimes I feel like all this effort is just like sticking diamond encrusted alloys on a knackered Corsa. I mean, shit is what it is at the end of the day.",1,0
