,Example,Gold Label,Prediction
190,Good morning September... Hello tonsillitis :(,1,0
191,"how you gonna ask me how iâ€™m doing â€œon this fine labor dayâ€ while youâ€™re off, as Iâ€™m ringing you out, on labor day.
how do you think i am ğŸ’€",1,0
192,Ok Wandavision is good,0,1
193,Iâ€™m still confused about DaBabyâ€™s point? Like would you have said â€œeverybody without cancer out your lighters upâ€??? like what sir <link>,1,0
194,"   I did too, and I also reported Cancun Cruz not worrying about the heartbeats of his constituents without electricity or heat when he fled to Mexico.",1,0
195,"first day of work, and iâ€™ve already cried on the job ğŸ‘",1,0
196,I changed out of my pajamas today and I think thatâ€™s really brave,1,0
197,not to alarm anyone but i just saw spider-man by uta,1,0
198,"hello to all three of my followers, this is my big return to twitter",1,0
199,Rubbing my tears into my face is part of my skincare routine lol,1,0
200,"Are the #Gogglebox cast told to sit in the same place week in week out, or is that just human nature?",0,1
201,Itâ€™s sad.. guys make me want to stay single more and more everyday. Guys Respect your ladies please. Stay out of my dms especially if your married or just had a kid ğŸ¤¯,0,1
202,"Just watched the Murray game and BBC commentary after. Isn't ""Andrew Castle"" cockney rhyming slang for something? Should be.",0,1
203,Uh oh Ben Simmons will also have a Steph Curry type season 76ers better not trade him now <link>,1,0
204,How soon is too soon to quit your first job? ğŸ¤” #adultquestions,0,1
205,Woke up at 3 am with a MAD craving for pickles. I guess that means I'm expecting!,1,0
206,Has any couple ever put furniture together and stayed together afterwards??? Asking for myself,1,0
207,My new apartment in the city is across the street from an old cemetery. How Phoebe Bridgers of me,0,1
208,"So our landlord just brought in new sofas which is lovely but in the process broke a table, someoneâ€™s cup and spilt tea on the carpet and left saying â€œyou should probably clean that upâ€ thanks Darren ğŸ–•ğŸ¼",1,0
209,"Grealish is just good. You hate to admit it, but damn.",0,1
210,"Horse dancing is my new favorite Olympic sport, I have no clue whatâ€™s happening, but this is incredible",1,0
211,a single man directed by tom ford simultaneously resurrected me from death only to brutally murder me once more.,1,0
212,we love mixed signalsğŸ™„,1,0
213,also that jacket he wore yesterday iâ€™m gonna rip my eyes out :/,1,0
214,I picked next year's musical already...Electro City. Obvious choice.,1,0
215,Happy Cinco de Mayo to all my three taco eaters out thereâ€” being full after two is a sham and out right lie,0,1
216,we love when the power goes out at 6:30 in the morning on a wednesday <link>,1,0
217,"Dear 

I see your enticing #Thanksgiving offer that ends on 2 Dec.

I wanted to ask if you're aware that #Chanukah starts on 10 Dec, continues for 8 days and that traditional Chanukah fare is actually #DOUGHNUTS ?? ğŸ©ğŸ©

#justsaying #AskingForAFriend  #opportunity",1,0
218,How is it possible that Sly Stalloneâ€™s â€˜Cobraâ€™ is both the best and the worst movie ever made?,1,0
219,"you like ketchup but not tomatoes???

grow up",1,0
220,Funny how my phone starts turning into a piece of shit when the new iPhone comes out ğŸ¤”,1,0
221,"  I'm not sure why they shot him,  it would help if we could see both sides of what happened.",0,1
222,"""Jane the Virgin"" using the Meisner repetition exercise as a psychology technique. Haha! Love it!!",0,1
223,Been trying to get my boyfriends attention. Letâ€™s see how long it takes for him to see this tweet tho.,1,0
224,"ATandT is truly amazing
They think my lg g7 is 3g only to the point where they sent us Walmart Altec phones and said they'd shut off service.
We called them, they told us to not worry and if the phones are fine they wouldn't be shut off
Guess what got shut off this morning? LOL",1,0
225,I never feel more empowered than when Iâ€™m listening to â€˜this is meâ€™ from camp rock,1,0
226,Putting the toilet paper roll on so that it hangs under instead of over is a crime worthy of the death penalty,1,0
227,I get a lot of boy who cried wolf vibes from the Red Cross and their emergency blood shortages all the time,1,0
228,Just realized I donâ€™t have more than 3 full weeks in a row at work the rest of the year. ğŸ’ğŸ¼â€â™€ï¸,0,1
229,"I can't wait to name my children after things I will never have. 
My daughter will be Hope. 
My son will be PS5 because that shit is expensive.",1,0
230,"Just got in, howâ€™d Liverpool get on?",1,0
231, You completely deserve it and are crushing it 100% ğŸ¤§â¤ï¸ which reminds me I need to get @ you about having one of your Aggretsuko covers made into a print for our Sanrio theme bathroom b/c no have no wall art up,0,1
232,too many dudes are wearing birks with socks on. grow up. get the fucking toes out man.,1,0
233, will you be getting more stock of the older school trousers in? Been trying for weeks now to get age 15-16 with no luck.,0,1
234,"just booked to see David Gray too,,, am i 40",1,0
235,Maybe if I watched suits in year 12 Iâ€™d be studying law rn,1,0
236,alright Iâ€™m ready for some march madnessğŸ€ğŸ”¥,1,0
237,"Ah yes, it really is wood-burning stoves in sub-Saharan Africa thats driving the climate crisis ğŸ§  <link>",1,0
238,Worked out 2 days in a row. I am quite literally the epitome of health and fitness,1,0
239," red among us guy, hes hot dont come for me",1,0
240,Just redownloaded the  app - let's see if it improves my exercise routine!,1,0
241,"Final: Red Sox lose to the Rays, 8-1. 

Less than 24 hours after scoring 20 runs â€” the Sox finish with just one run off of two hits.",0,1
242, But how can we possibly deal with a human experience we haven't first relentlessly quantified???,1,0
243,Sick of being healthy already pissing like a racehorse !! Keep Well hydrated Han 4th litre of water ğŸ’§ğŸ’¦,1,0
244,my neighbors taunting me outside my office window by chilling in their hot tub every remotely warm day whilst I sit here on back-to-back zooms all day every day. the audacity is astonishing.,1,0
245,Falling asleep at your laptop is always fun,1,0
246,Democrats do realize that if In fact trump loses he will run again in 2024 and they will have him for 12 years instead of 8 #MAGA2020,0,1
247,we happy!!!!!!!!!!,1,0
248,  They are legally entitled to ask for asylum.,0,1
249,"  Ahh yes, quick peek at your page and you obviously know everything. Thank you for the enlightenment.ğŸ˜‚",1,0
250, I thing you might be on to somethink!ğŸ™„,1,0
251,Breaking news:  is going back to  Wow! Just Wow. What a  signing. What a transfer window for United. What a home coming. Love it.,0,1
252,â€œThe App Store [is]... an economic miracleâ€ ğŸ™„ but Apple magic not working today at #AntiTrustHearings #Apple stifles innovation that is the lifeblood of our economy. -Lucy McBath speaking some truth today #HouseJudiciary <link>,1,0
253,Mehâ€¦Drakes album. Donâ€™t feel like thereâ€™s a song on there that I wanna listen to twice. Maybe it will grow on me ğŸ¤·ğŸ¼â€â™€ï¸,0,1
254,I'm enjoying this  tournament WAY more than I expected. And I already came in at an 11. Loud claps. Jumping around my living room. #JeopardyGOAT,0,1
255,someone hit me w a horse tranquilizer istg ive been in a pool of sweat for 6 hours and i havent slept im so tired but i love my friend so much and oh my fucking god i cant rn,1,0
256,thats it im packing my things and moving to italy see u all in a month xo,1,0
257,HmMMMmMM four days off for the holiday + crappy weather = mini personal writing retreat? I like it.. I like it a lot,0,1
258,"Maybe if we didnâ€™t comment on things that donâ€™t concern us, the world would be a happier place?? But what do I knowğŸ¤·ğŸ»â€â™€ï¸",1,0
259,ugh I have to send an email??? how about I just quit!!!!!,1,0
260,"I think this is growing up...I never watch vh1 or MTV anymore, only hgtv and the food network...oh and of course SVU",0,1
261,Lil Pump is the Nelson Mandela of our generation,1,0
262,"    It's probably something closer to Xenophobia. Which is someone hating someone else just because they're foreign. I mean, you are an English teacher, aren't you? Figured you might know that.",0,1
263,Why are tanning beds legal?,0,1
264,How about Trump taking credit for freeing Alice Johnson when we all know it was  that facilitated that. #kkw2022,0,1
265,iâ€™m gonna get a boob job so i call myself a customizable doll,1,0
266,Tinnitus is my favourite thing ever I love it. So loud so atmospheric <link>,1,0
267,Having morning sickness when you're not actually pregnant is all the fun,1,0
268,It really bugs me when teachers uncap and recap highlighters three or four times per book when marking - Poor time management! #efficiency,1,0
269,my cat always sleeps on the very edge of the bed even when i invite him up for cuddles. he so polite ğŸ¥²,0,1
270,Iâ€™m well taken care of over hereğŸ˜ŠğŸ˜Š,0,1
271,sadly the only reason i stop making tiktoks is because my phone is about to die....,0,1
272,  Very good. Just need to work on your spelling now ğŸ‘,1,0
273,Having a bad week but what else is new!! At least I finally got paid ğŸ’•ğŸ˜­,1,0
274,Chris Krebs: There is no foreign power that is flipping votes. There's no domestic actor flipping votes. I did it right. We did it right. This was a secure election <link>,0,1
275,"So now that it's not getting banned, should I download TikTok?",1,0
276,It's been a productive last day. Maxed Out all my credit cards in preparation of my Rapture tomorrow!!! #iwishwehadallbeenready,1,0
277,Less than 48 hours 'til Bonnaroo and I'm so hyped. ğŸ‘ŒğŸ»ğŸ”¥ğŸ™ŒğŸ¼ cannot wait!,0,1
278,Someone on reddit the other day said that I 'ooze enby energy' and I've been riding that high for the whole weekend.,0,1
279," why does Alexa UK not get improvements like Guard, Adaptive Volume, Male voice? Should we pay less for the devices than the US equivalent?",1,0
280,Thank you to  for organising pizza and ice cream! It was a lovely end of year gesture ğŸ˜ğŸ’• Happy holidays everyone - time to collect our time owed in lieu! ğŸ˜… #summerholidays <link>,1,0
281,"Day 3. Luggage arrived, thanks  Non random Hungarian underwear. Talk delivered. Science sated. #metaxa <link>",1,0
282,Not at all concerning that a man's just been round to fiddle with the boiler and now he's left the carbon monoxide alarm won't stop beeping,1,0
283,My dream is to be left alone.,1,0
284,Most people have security cameras for protection. Ours acts as a DVR,1,0
285,Hahahah  is shutting down the entire campus for quarantine!! Couldnâ€™t happen to a nicer group of Covid deniers! #CovidIsNotOver #karmaisabitch #Covid_19,1,0
286,Pregnant and constantly crave KitKats. I literally have been living off of them for the past 4 months.  ,1,0
287,"Day 38 of quarantine is an interesting time to get a new drum kit, neighbor",1,0
288,so the royal family is sound with pedophiles but as soon as a mixed race baby comes into it theyâ€™re scared ? makes sense ğŸ¥´,1,0
289,Don't let people walk all over you. Or breathe on you. Either one.,1,0
290,The only thing I got from college is a caffeine addiction,1,0
291,No longer a female as I refuse to wear heels ever again,1,0
292,me and noah forgot that today is our anniversary. if that isnâ€™t couple goals then idk what is ğŸ˜Œ,1,0
293,only have to physically be in uni for an hour a week looool mmmm take my 9k xxxxx,1,0
294,"when i was taken off anesthesia today, i told my mom that i was on chopped and that i didnâ€™t do well",0,1
295," Ahahahaha the Feeya I know and love, miss u ğŸ˜¢",1,0
296,"I've made a roommate complain tweet every day, and he's done another thing, but I'm tired of negativity so I'm gonna list all the things I like about him! 

Here they are:",1,0
297,every time i send my mom pictures of me and one of my friends doing fun things the first question she asks is if we're on a date what are you trying to tell me mother,1,0
298,i went outside today and suddenly my depression is cured,1,0
299,dude trump and his ~fandom~ are nuts. what the fuck is a normal reason you don't want everyone's vote to count?? you say america is great because of our freedoms and then DENY them? it's so childish and embarrassing,0,1
300,  Cade Cunningham is my favorite basketball player please 2K ğŸ™ğŸ™ğŸ™,1,0
301,So in other news I just held the door open for Bam Adebayo and then I fell down the stairs and I think I broke my finger.. ya I'm THAT smooth,1,0
302,Always glad to live in Kent ğŸ™ˆğŸ™ˆ,1,0
303,I love not being pregnant so much itâ€™s my fave thing about myself,1,0
304,"Get ready for the next big horror game this season, Slender Suburban Man",1,0
305,'but that's different' is never a valid argument,0,1
306,the only ppl who should be worried about Bidenâ€™s tax plan r the ones who get gifts for easter,1,0
307,the waitress at waffle house handed the check to me instead of noah. ğŸ˜Œ #girlboss,0,1
308,Day 3 of night shift: â€œCan I get a triple shot puppuccinio?â€,1,0
309,iâ€™ve never had protected sex,1,0
310,"Nothing can be further from the kickoff of the NFL season than a pre-game performance by Ed Sheeran.

Nothing against him but he just doesn't inspire me to watch football.

#Football #NFL #Weak #TestosteroneDeficiency <link>",1,0
311,you know whatâ€™s a novel concept? rapists and sexual assaulters not only ruin the lives of their victims but also THEIR OWN LIVES. yeah. not the victims testifying. maybe if you didnâ€™t want rape accusations then DONâ€™T RAPE. also a novel concept.,1,0
312,    It geta weirder and weirder and I think the only good guy was a drug dealer that has actually murdered people.,0,1
313,How DARE my friends have jobs/boyfriends/lives they should consider my feelings and be free when I am,1,0
314,I may look happy on the outside bit on the inside I'm dying #painful #sad,1,0
315,Thereâ€™s no way Godzilla loses right? Heâ€™s literally fought worse kiaju before and still won ğŸ¤·ğŸ½â€â™‚ï¸,0,1
316,do people with clear skin feel accomplished?? superior??? comfortable in their own skin???? whatâ€™s that like lmfao,1,0
317," Yo jim I put my life savings in $didi at $16 as per your request now me and my family are eating MREs in full survival mode

What should I do?",1,0
318,"Let me guess, it has to be Charlotte Tilbury makeup. And if by chance you do take it off, use Charlotte Tilbury skincare <link>",1,0
319,  Did you even watch a single la Liga madrid game last season bruh Varane isnâ€™t that good anymore,1,0
320,Just getting some WD40 on my letter box to help the poor postman with his delivery today #valentinesday2021 #WD40,1,0
321,Iâ€™m ready for Lockdown #2. I need to make better bread.,0,1
322,"the audacity of the neighbors to mow the lawn while i'm trying to sleep, at 6:30pm",1,0
323,"our lord and savior, frank ocean, has saved us all once again.",1,0
324,â€œitâ€™s hotter in the america right now and it feels fine british people are just being dramatic ğŸ™„â€ QUICK ARE YOU SAYING THIS INSIDE UR AIR CONDITIONED HOUSE â€¼ï¸â€¼ï¸â€¼ï¸,1,0
325,Well. That went well. #BelgianGP,1,0
326,"oh also, my song with my middle school boyfriend was â€œ143â€ by Bobby Brackins!! i really peaked geez",1,0
327,Why would Alexa's recipe for Yorkshire pudding be a bhaji yorkshire pudding ?? ,1,0
328,"not to brag, but my thesis topic was so good that someone else published on it three months ago ğŸ™ƒ",1,0
329,The villains in super hero films are awfully polite. They always confine their invasions to being above one particular city,1,0
330,hot girls have tree shaped dents in their rear bumpers â¤ï¸,1,0
331,started taking my medicine again letâ€™s see if i stick to it this time â€¼ï¸,0,1
332,"So, very delayed flight from Bristol to Edinburgh  trademark vagueness from staff, with a chronic lack of empathy to boot (despite me travelling with three young children)... now, time to feed our family with Â£3 vouchers (at airport prices!) #bollocks",1,0
333,imma still vote for vermin supreme this presidential election ğŸ˜¤,1,0
334,Kepa had a great game,1,0
335,If you don't like Lemonade you're an extremist ğŸ‹,1,0
336,Hate this site [CHIRPBIRDICON],1,0
337,ğŸ’• tip for baking bread! ğŸğŸ¥ğŸ¥– you can use the yeast in your dog's ears to substitute active dry yeast or instant yeast in a pinch! ğŸ’•,1,0
338,"Wizkid is the king, ok lol",1,0
339,Resisting homemade cheesecake at work for 3 days in a row. I should get a medal!,0,1
340,complained about my job for weeks but i just cried after my last shift :(,0,1
341," Well done Mark, youâ€™re smashing it!",0,1
342,did anyone else get a notification from  saying american horror story s9 was available but doesnâ€™t show up when you search for it?!,0,1
343,"Another Sean Lock moment, I cant remember when or from what set, but ""shark attacks only happen when you are wet"" still makes me chuckle",0,1
344,Hey does anyone know of any organizations that have massive stockpiles of money that could be super useful to the world during a public crisis?????,1,0
345,"  If you say grÃ¢ce like ""gra"", you actually end up saying coup de gras which means blow/stroke/hit of fat",0,1
346,"What a showing from the whole squad. Champions down, Grealish and Sterling pocketed, no Kane needed, Dreamland. COME ON YOU SPURS #COYS #TOTMCI",0,1
347,"Started watching house of cards, 4 episodes in. Already I can see it was a good choiceğŸ˜„",1,0
348,Is there a zombie apocalypse going on upper street,1,0
349,Whoop diddy scoop poop,1,0
350,Wtf is a Justin Herbert,1,0
351,going to be running on three hours of sleep at work tonight! so excited!!!,1,0
352,"Enjoy the bars and vineyardsâœŒğŸ»
Make sure to send postcards to the people dying in your local hospitals.  Iâ€™m sure theyâ€™ll be glad youâ€™re not bored anymore",1,0
353,it's too bad i forgot how to play my clarinet so close to my recital,1,0
354,"""You think you're better than us because you're vaccinated??"" Uh, yeah, yeah I do",0,1
355, Imagine being allergic to sunlight and thinking you're God's favorite. ğŸ˜,0,1
356,"Where does Twitter go shopping?

Went to the supermarket earlier and shelves full as usual. Only item I couldnâ€™t get hold of was British: large jar of Colmanâ€™s mustard (much better value than the smaller ones)",0,1
357,Kind of rude of my stomach to still make whale noises after Iâ€™ve given it a whole protein bar,1,0
358,Do you think anyone on Bachelor in Paradise has seen Oscar winner Parasite?,1,0
359,There is not enough people here #ivoryrooms,1,0
360,Anyone else wanna ruin me day x,1,0
361,Sitting next to the world's loudest mouth-breather on the first day of class did a really good job of demystifying grad school for me today,1,0
362, Neighbours,1,0
363,"  â€œPlease get a free shot or take a once weekly nose swab. We will literally pay you to take time off to get the shotâ€- Czar Nicholas, King George, Charles I, and so on.",1,0
364,fully vaxxed feeling very girlboss,1,0
365,Itâ€™s been a blissful 2.5 hours of sleep tonight,1,0
366,Why are toddlers allowed in public spaces,1,0
367,Why was I not told Matthew Stafford and Cooper Kupp eat breakfast together before I drafted Robert Woods over him?,1,0
368,me not turning up to work is a feminist movement actually,1,0
369,"hello i woke up last night to myself grouping psychoactive drugs out loud in my sleep-iâ€™m so ready for finals to be over, wow!",0,1
370,Thanks  for losing my parcel but giving me someone else's. I'm nice enough to go give it to them though. Please DM me back soon ğŸ˜,1,0
371,"I spend the day sitting or napping, I ration my food like a psychopath, and I take one walk a day. I am my dog. #Covid_19 #CoronaVirusUpdate",1,0
372,I'm the highest I'll ever be on 420 in my life! I'm on an airplane duh,1,0
373,This thunder is making me so home sick for WI ğŸ¥º Thunder storms were my favorite part of summer and i will never forget the beauty lighting arcing horizontally across the sky over Lake Michigan,0,1
374,Iâ€™m on a serious treat myself kick and Iâ€™m not mad about it,0,1
375,My favorite thing is that literally ONLY my  says I have to have a prescription for syringes that I've been getting OTC for years. This is the kind of shit diabetics are facing.,0,1
376,"Drop in Center to let people get the 1st or 2nd Vaccine open today . I went thinking I was able to get my 2nd one .
Wait in the que 30 mins .sits down arm ready to get ! 
Sorry your 12hrs to early !!! 
We cannot vacinate you till 56 days !!!  #Seriously",1,0
377,thanks  for ratting my location out on stream and then embarrassing me ğŸ˜‚ it made my day though <link>,1,0
378,Mine and  snapchats are just stunningğŸ‘Œ,1,0
379,if anyone sees me listening to tavern music or sea shanties on Spotify no you didnâ€™t,0,1
380,itâ€™s been 20 hours and i want another chai latte with pumpkin cold foam i canâ€™t afford this!,1,0
381,you would think the odds of me sitting next to the exact same stinky man three bus trips in a row is highly unlikely. alas I seem to be a lucky gal,1,0
382,"Pissed off at  and just want out of my contract, but I'm sure that would just be way too easy, ugh :(",1,0
383,  Yes the racist is so cool!!!,1,0
384,Someone shouldâ€™ve had me committed the day I decided to buy a pair of non-stretch denim jeans,1,0
385,do you think when a middle aged white man goes to buy a big lifted brand new F150 they check to make sure his penis is incredibly small?? or do they just take his word for it,1,0
386,cold queso is so much better than warm queso <link>,1,0
387,why are the olympics worried about athletes having too much sex when the curling teams don't even compete in the summer games,1,0
388, Would love a cheeky McDonaldâ€™s breakfast before a busy day at work would set the day off on the right foot ! ğŸ’“ #FancyAMcDonalds,1,0
